48.699597,2.216905,339,0.00,0.05,32,
48.699597,2.216905,339,0.00,0.05,46,
48.699597,2.216905,339,0.00,0.05,79,
48.699597,2.216905,340,0.00,0.05,112,
48.699597,2.216905,340,0.00,0.05,146,
48.699597,2.216905,340,0.00,0.05,179,
48.699597,2.216905,341,0.00,0.05,212,
48.699597,2.216905,341,0.00,0.05,245,
48.699597,2.216905,341,0.00,0.05,279,
48.699597,2.216905,342,0.00,0.05,312,
48.699597,2.216905,342,0.00,0.05,346,
48.699597,2.216905,342,0.00,0.05,379,
48.699597,2.216905,342,0.00,0.05,413,
48.699597,2.216905,343,0.00,0.05,446,
48.699597,2.216905,343,0.00,0.05,479,
48.699597,2.216905,343,0.00,0.05,513,
48.699597,2.216905,344,0.00,0.05,546,
48.699597,2.216905,344,0.00,0.05,579,
48.699597,2.216905,344,0.00,0.05,612,
48.699597,2.216905,344,0.00,0.05,646,
48.699597,2.216905,345,0.00,0.05,679,
48.699597,2.216905,345,0.00,0.05,712,
48.699597,2.216905,345,0.00,0.05,746,
48.699597,2.216905,346,0.00,0.05,779,
48.699597,2.216905,346,0.00,0.05,813,
48.699597,2.216905,346,0.00,0.05,846,
48.699597,2.216905,346,0.00,0.05,879,
48.699597,2.216905,347,0.00,0.05,913,
48.699599,2.216900,347,0.00,0.05,946,
48.699599,2.216900,348,0.00,0.05,979,
48.699599,2.216900,348,0.00,0.05,1013,
48.699599,2.216900,348,0.00,0.05,1046,
48.699599,2.216900,348,0.00,0.05,1079,
48.699599,2.216900,349,0.00,0.05,1112,
48.699599,2.216900,349,0.00,0.05,1146,
48.699599,2.216900,349,0.00,0.05,1179,
48.699599,2.216900,350,0.00,0.05,1213,
48.699599,2.216900,350,0.00,0.05,1246,
48.699599,2.216900,350,0.00,0.05,1279,
48.699599,2.216900,350,0.00,0.05,1312,
48.699599,2.216900,350,0.00,0.05,1346,
48.699599,2.216900,350,0.00,0.05,1379,
48.699599,2.216900,350,0.00,0.05,1413,
48.699599,2.216900,351,0.00,0.05,1446,
48.699599,2.216900,351,0.00,0.05,1480,
48.699599,2.216900,351,0.00,0.05,1513,
48.699599,2.216900,351,0.00,0.05,1547,
48.699599,2.216900,351,0.00,0.05,1580,
48.699599,2.216900,352,0.00,0.05,1613,
48.699599,2.216900,352,0.00,0.05,1646,
48.699599,2.216900,352,0.00,0.05,1680,
48.699599,2.216900,352,0.00,0.05,1713,
48.699599,2.216900,352,0.00,0.05,1747,
48.699599,2.216900,352,0.00,0.05,1780,
48.699599,2.216900,352,0.00,0.05,1813,
48.699599,2.216900,352,0.00,0.05,1847,
48.699599,2.216900,352,0.00,0.05,1880,
48.699599,2.216900,352,0.00,0.05,1913,
48.699599,2.216896,352,0.00,0.05,1947,
48.699599,2.216896,352,0.00,0.05,1979,
48.699599,2.216896,352,0.00,0.05,2013,
48.699599,2.216896,352,0.00,0.05,2046,
48.699599,2.216896,352,0.00,0.05,2080,
48.699599,2.216896,352,0.00,0.05,2113,
48.699599,2.216896,352,0.00,0.05,2147,
48.699599,2.216896,352,0.00,0.05,2180,
48.699599,2.216896,352,0.00,0.05,2213,
48.699599,2.216896,352,0.00,0.05,2247,
48.699599,2.216896,352,0.00,0.05,2280,
48.699599,2.216896,352,0.00,0.05,2313,
48.699599,2.216896,352,0.00,0.05,2347,
48.699599,2.216896,352,0.00,0.05,2380,
48.699599,2.216896,352,0.00,0.05,2413,
48.699599,2.216896,353,0.00,0.05,2447,
48.699599,2.216896,353,0.00,0.05,2480,
48.699599,2.216896,353,0.00,0.05,2513,
48.699599,2.216896,353,0.00,0.05,2547,
48.699599,2.216896,354,0.00,0.05,2580,
48.699599,2.216896,354,0.00,0.05,2613,
48.699599,2.216896,354,0.00,0.05,2647,
48.699599,2.216896,354,0.00,0.05,2680,
48.699599,2.216896,354,0.00,0.05,2713,
48.699599,2.216896,355,0.00,0.05,2747,
48.699599,2.216896,355,0.00,0.05,2780,
48.699599,2.216896,355,0.00,0.05,2815,
48.699599,2.216896,355,0.00,0.05,2848,
48.699599,2.216896,355,0.00,0.05,2881,
48.699599,2.216896,355,0.00,0.05,2914,
48.699600,2.216893,355,0.00,0.05,2947,
48.699600,2.216893,356,0.00,0.05,2979,
48.699600,2.216893,356,0.00,0.05,3013,
48.699600,2.216893,356,0.00,0.05,3046,
48.699600,2.216893,356,0.00,0.05,3080,
48.699600,2.216893,356,0.00,0.05,3113,
48.699600,2.216893,356,0.00,0.05,3147,
48.699600,2.216893,357,0.00,0.05,3180,
48.699600,2.216893,357,0.00,0.05,3214,
48.699600,2.216893,357,0.00,0.05,3247,
48.699600,2.216893,357,0.00,0.05,3281,
48.699600,2.216893,358,0.00,0.05,3313,
48.699600,2.216893,358,0.00,0.05,3347,
48.699600,2.216893,358,0.00,0.05,3379,
48.699600,2.216893,358,0.00,0.05,3413,
48.699600,2.216893,358,0.00,0.05,3447,
48.699600,2.216893,358,0.00,0.05,3480,
48.699600,2.216893,358,0.00,0.05,3515,
48.699600,2.216893,358,0.00,0.05,3548,
48.699600,2.216893,359,0.00,0.05,3581,
48.699600,2.216893,359,0.00,0.05,3614,
48.699600,2.216893,359,0.00,0.05,3648,
48.699600,2.216893,359,0.00,0.05,3684,
48.699600,2.216893,0,0.00,0.05,3715,
48.699600,2.216893,0,0.00,0.05,3747,
48.699600,2.216893,0,0.00,0.05,3780,
48.699600,2.216893,0,0.00,0.05,3813,
48.699600,2.216893,1,0.00,0.05,3847,
48.699600,2.216893,1,0.00,0.05,3881,
48.699600,2.216893,1,0.00,0.05,3914,
48.699599,2.216890,1,0.00,0.05,3947,
48.699599,2.216890,1,0.00,0.06,3979,
48.699599,2.216890,1,0.00,0.06,4013,
48.699599,2.216890,1,0.00,0.06,4047,
48.699599,2.216890,0,0.00,0.06,4080,
48.699599,2.216890,0,0.00,0.06,4114,
48.699599,2.216890,359,0.00,0.06,4149,
48.699599,2.216890,358,0.00,0.06,4181,
48.699599,2.216890,356,0.00,0.06,4214,
48.699599,2.216890,355,0.00,0.06,4248,
48.699599,2.216890,354,0.00,0.06,4281,
48.699599,2.216890,353,0.00,0.06,4314,
48.699599,2.216890,351,0.00,0.06,4348,
48.699599,2.216890,351,0.00,0.06,4380,
48.699599,2.216890,349,0.00,0.06,4414,
48.699599,2.216890,349,0.00,0.06,4447,
48.699599,2.216890,348,0.00,0.06,4481,
48.699599,2.216890,346,0.00,0.06,4514,
48.699599,2.216890,346,0.00,0.06,4547,
48.699599,2.216890,344,0.00,0.06,4580,
48.699599,2.216890,343,0.00,0.06,4614,
48.699599,2.216890,342,0.00,0.06,4647,
48.699599,2.216890,340,0.00,0.06,4681,
48.699599,2.216890,338,0.00,0.06,4714,
48.699599,2.216890,336,0.00,0.06,4748,
48.699599,2.216890,334,0.00,0.06,4781,
48.699599,2.216890,331,0.00,0.06,4815,
48.699599,2.216890,329,0.00,0.06,4848,
48.699599,2.216890,326,0.00,0.06,4881,
48.699599,2.216890,324,0.00,0.06,4915,
48.699599,2.216890,321,0.00,0.06,4948,
48.699598,2.216892,317,1.51,0.06,4980,
48.699598,2.216892,315,1.51,0.06,5013,
48.699598,2.216892,311,1.51,0.06,5046,
48.699598,2.216892,306,1.51,0.06,5080,
48.699598,2.216892,303,1.51,0.06,5114,
48.699598,2.216892,299,1.51,0.06,5147,
48.699598,2.216892,292,1.51,0.06,5180,
48.699598,2.216892,290,1.51,0.06,5214,
48.699598,2.216892,285,1.51,0.06,5248,
48.699598,2.216892,282,1.51,0.06,5281,
48.699598,2.216892,277,1.51,0.06,5314,
48.699598,2.216892,272,1.51,0.06,5347,
48.699598,2.216892,270,1.51,0.06,5381,
48.699598,2.216892,266,1.51,0.06,5414,
48.699598,2.216892,263,1.51,0.06,5448,
48.699598,2.216892,262,1.51,0.06,5481,
48.699598,2.216892,260,1.51,0.06,5514,
48.699598,2.216892,260,1.51,0.06,5548,
48.699598,2.216892,260,1.51,0.06,5581,
48.699598,2.216892,260,1.51,0.06,5614,
48.699598,2.216892,261,1.51,0.06,5648,
48.699598,2.216892,261,1.51,0.06,5681,
48.699598,2.216892,262,1.51,0.06,5713,
48.699598,2.216892,261,1.51,0.06,5747,
48.699598,2.216892,261,1.51,0.06,5781,
48.699598,2.216892,260,1.51,0.06,5814,
48.699598,2.216892,259,1.51,0.06,5848,
48.699598,2.216892,258,1.51,0.06,5880,
48.699598,2.216892,257,1.51,0.06,5914,
48.699598,2.216892,256,1.51,0.06,5948,
48.699596,2.216901,256,2.56,0.06,5980,
48.699596,2.216901,255,2.56,0.06,6013,
48.699596,2.216901,255,2.56,0.06,6050,
48.699596,2.216901,255,2.56,0.06,6081,
48.699596,2.216901,256,2.56,0.06,6114,
48.699596,2.216901,256,2.56,0.06,6147,
48.699596,2.216901,256,2.56,0.06,6182,
48.699596,2.216901,256,2.56,0.06,6214,
48.699596,2.216901,255,2.56,0.06,6247,
48.699596,2.216901,255,2.56,0.06,6281,
48.699596,2.216901,255,2.56,0.06,6315,
48.699596,2.216901,255,2.56,0.06,6348,
48.699596,2.216901,255,2.56,0.06,6380,
48.699596,2.216901,254,2.56,0.06,6414,
48.699596,2.216901,254,2.56,0.06,6447,
48.699596,2.216901,254,2.56,0.06,6482,
48.699596,2.216901,253,2.56,0.06,6514,
48.699596,2.216901,253,2.56,0.06,6547,
48.699596,2.216901,252,2.56,0.06,6581,
48.699596,2.216901,252,2.56,0.06,6614,
48.699596,2.216901,251,2.56,0.06,6648,
48.699596,2.216901,249,2.56,0.06,6683,
48.699596,2.216901,249,2.56,0.06,6714,
48.699596,2.216901,247,2.56,0.06,6746,
48.699596,2.216901,247,2.56,0.06,6780,
48.699596,2.216901,244,2.56,0.06,6813,
48.699596,2.216901,241,2.56,0.06,6847,
48.699596,2.216901,240,2.56,0.06,6881,
48.699596,2.216901,238,2.56,0.06,6914,
48.699596,2.216901,236,2.56,0.06,6948,
48.699593,2.216911,235,2.50,0.06,6982,
48.699593,2.216911,233,2.50,0.06,7013,
48.699593,2.216911,232,2.50,0.06,7047,
48.699593,2.216911,228,2.50,0.06,7081,
48.699593,2.216911,225,2.50,0.06,7115,
48.699593,2.216911,223,2.50,0.06,7148,
48.699593,2.216911,220,2.50,0.06,7180,
48.699593,2.216911,219,2.50,0.06,7214,
48.699593,2.216911,218,2.50,0.06,7247,
48.699593,2.216911,216,2.50,0.06,7281,
48.699593,2.216911,215,2.50,0.06,7314,
48.699593,2.216911,214,2.50,0.06,7348,
48.699593,2.216911,212,2.50,0.06,7381,
48.699593,2.216911,210,2.50,0.06,7414,
48.699593,2.216911,210,2.50,0.06,7447,
48.699593,2.216911,210,2.50,0.06,7481,
48.699593,2.216911,209,2.50,0.06,7514,
48.699593,2.216911,210,2.50,0.06,7547,
48.699593,2.216911,211,2.50,0.06,7581,
48.699593,2.216911,212,2.50,0.06,7614,
48.699593,2.216911,213,2.50,0.06,7647,
48.699593,2.216911,214,2.50,0.06,7681,
48.699593,2.216911,214,2.50,0.06,7714,
48.699593,2.216911,215,2.50,0.06,7747,
48.699593,2.216911,216,2.50,0.06,7781,
48.699593,2.216911,216,2.50,0.06,7814,
48.699593,2.216911,218,2.50,0.06,7849,
48.699593,2.216911,219,2.50,0.06,7883,
48.699593,2.216911,220,2.50,0.06,7915,
48.699590,2.216920,223,2.50,0.06,7948,
48.699590,2.216920,224,2.66,0.06,7980,
48.699590,2.216920,226,2.66,0.06,8013,
48.699590,2.216920,228,2.66,0.06,8047,
48.699590,2.216920,229,2.66,0.06,8081,
48.699590,2.216920,230,2.66,0.06,8114,
48.699590,2.216920,232,2.66,0.06,8148,
48.699590,2.216920,232,2.66,0.06,8181,
48.699590,2.216920,233,2.66,0.06,8214,
48.699590,2.216920,234,2.66,0.06,8248,
48.699590,2.216920,234,2.66,0.06,8281,
48.699590,2.216920,234,2.66,0.06,8314,
48.699590,2.216920,234,2.66,0.06,8348,
48.699590,2.216920,234,2.66,0.06,8381,
48.699590,2.216920,234,2.66,0.06,8414,
48.699590,2.216920,234,2.66,0.06,8448,
48.699590,2.216920,233,2.66,0.06,8481,
48.699590,2.216920,232,2.66,0.06,8514,
48.699590,2.216920,231,2.66,0.06,8547,
48.699590,2.216920,230,2.66,0.06,8581,
48.699590,2.216920,228,2.66,0.06,8614,
48.699590,2.216920,227,2.66,0.06,8647,
48.699590,2.216920,225,2.66,0.06,8681,
48.699590,2.216920,223,2.66,0.06,8715,
48.699590,2.216920,222,2.66,0.06,8748,
48.699590,2.216920,221,2.66,0.06,8781,
48.699590,2.216920,220,2.66,0.06,8815,
48.699590,2.216920,219,2.66,0.06,8847,
48.699590,2.216920,218,2.66,0.06,8880,
48.699590,2.216920,217,2.66,0.06,8914,
48.699590,2.216920,217,2.66,0.06,8948,
48.699584,2.216932,218,3.70,0.06,8981,
48.699584,2.216932,218,3.70,0.06,9013,
48.699584,2.216932,218,3.70,0.06,9046,
48.699584,2.216932,219,3.70,0.06,9080,
48.699584,2.216932,219,3.70,0.06,9114,
48.699584,2.216932,219,3.70,0.06,9148,
48.699584,2.216932,220,3.70,0.06,9181,
48.699584,2.216932,220,3.70,0.06,9215,
48.699584,2.216932,220,3.70,0.06,9248,
48.699584,2.216932,221,3.70,0.06,9287,
48.699584,2.216932,221,3.70,0.06,9314,
48.699584,2.216932,222,3.70,0.06,9346,
48.699584,2.216932,222,3.70,0.06,9383,
48.699584,2.216932,222,3.70,0.06,9414,
48.699584,2.216932,223,3.70,0.06,9447,
48.699584,2.216932,223,3.70,0.06,9481,
48.699584,2.216932,223,3.70,0.06,9514,
48.699584,2.216932,223,3.70,0.06,9548,
48.699584,2.216932,223,3.70,0.06,9581,
48.699584,2.216932,224,3.70,0.06,9614,
48.699584,2.216932,224,3.70,0.06,9648,
48.699584,2.216932,223,3.70,0.06,9681,
48.699584,2.216932,223,3.70,0.06,9714,
48.699584,2.216932,224,3.70,0.06,9749,
48.699584,2.216932,223,3.70,0.06,9781,
48.699584,2.216932,222,3.70,0.06,9814,
48.699584,2.216932,221,3.70,0.06,9848,
48.699584,2.216932,221,3.70,0.06,9881,
48.699584,2.216932,220,3.70,0.06,9914,
48.699584,2.216932,219,3.70,0.06,9947,
48.699578,2.216945,218,3.55,0.06,9980,
48.699578,2.216945,218,3.55,0.06,10013,
48.699578,2.216945,217,3.55,0.06,10049,
48.699578,2.216945,216,3.55,0.06,10080,
48.699578,2.216945,216,3.55,0.06,10115,
48.699578,2.216945,215,3.55,0.06,10147,
48.699578,2.216945,215,3.55,0.06,10181,
48.699578,2.216945,215,3.55,0.06,10215,
48.699578,2.216945,215,3.55,0.06,10247,
48.699578,2.216945,214,3.55,0.06,10281,
48.699578,2.216945,214,3.55,0.06,10314,
48.699578,2.216945,214,3.55,0.06,10347,
48.699578,2.216945,214,3.55,0.06,10381,
48.699578,2.216945,214,3.55,0.06,10414,
48.699578,2.216945,213,3.55,0.06,10448,
48.699578,2.216945,211,3.55,0.06,10482,
48.699578,2.216945,209,3.55,0.06,10514,
48.699578,2.216945,206,3.55,0.06,10548,
48.699578,2.216945,204,3.55,0.06,10581,
48.699578,2.216945,200,3.55,0.06,10614,
48.699578,2.216945,196,3.55,0.06,10647,
48.699578,2.216945,195,3.55,0.06,10681,
48.699578,2.216945,192,3.55,0.06,10714,
48.699578,2.216945,189,3.55,0.06,10748,
48.699578,2.216945,187,3.55,0.06,10782,
48.699578,2.216945,182,3.55,0.06,10814,
48.699578,2.216945,177,3.55,0.06,10847,
48.699578,2.216945,174,3.55,0.06,10881,
48.699578,2.216945,170,3.55,0.06,10915,
48.699578,2.216945,166,3.55,0.06,10948,
48.699573,2.216955,165,2.48,0.07,10980,
48.699573,2.216955,163,2.48,0.07,11012,
48.699573,2.216955,161,2.48,0.07,11047,
48.699573,2.216955,160,2.48,0.07,11080,
48.699573,2.216955,159,2.48,0.07,11113,
48.699573,2.216955,159,2.48,0.07,11147,
48.699573,2.216955,159,2.48,0.07,11180,
48.699573,2.216955,160,2.48,0.07,11214,
48.699573,2.216955,160,2.48,0.07,11247,
48.699573,2.216955,160,2.48,0.07,11281,
48.699573,2.216955,161,2.48,0.07,11314,
48.699573,2.216955,161,2.48,0.07,11347,
48.699573,2.216955,161,2.48,0.07,11381,
48.699573,2.216955,162,2.48,0.07,11415,
48.699573,2.216955,163,2.48,0.07,11447,
48.699573,2.216955,164,2.48,0.07,11480,
48.699573,2.216955,164,2.48,0.07,11515,
48.699573,2.216955,165,2.48,0.07,11547,
48.699573,2.216955,165,2.48,0.07,11581,
48.699573,2.216955,165,2.48,0.07,11614,
48.699573,2.216955,165,2.48,0.07,11648,
48.699573,2.216955,165,2.48,0.07,11681,
48.699573,2.216955,164,2.48,0.07,11714,
48.699573,2.216955,164,2.48,0.07,11749,
48.699573,2.216955,164,2.48,0.07,11782,
48.699573,2.216955,164,2.48,0.07,11814,
48.699573,2.216955,168,2.48,0.07,11848,
48.699573,2.216955,170,2.48,0.07,11883,
48.699573,2.216955,171,2.48,0.07,11916,
48.699573,2.216955,172,2.48,0.07,11948,
48.699569,2.216965,173,2.98,0.07,11981,
48.699569,2.216965,174,2.98,0.07,12013,
48.699569,2.216965,175,2.98,0.07,12046,
48.699569,2.216965,175,2.98,0.07,12080,
48.699569,2.216965,176,2.98,0.07,12113,
48.699569,2.216965,176,2.98,0.07,12147,
48.699569,2.216965,176,2.98,0.07,12181,
48.699569,2.216965,176,2.98,0.07,12214,
48.699569,2.216965,175,2.98,0.07,12248,
48.699569,2.216965,174,2.98,0.07,12280,
48.699569,2.216965,173,2.98,0.07,12316,
48.699569,2.216965,172,2.98,0.07,12347,
48.699569,2.216965,171,2.98,0.07,12383,
48.699569,2.216965,170,2.98,0.07,12414,
48.699569,2.216965,171,2.98,0.07,12448,
48.699569,2.216965,172,2.98,0.07,12481,
48.699569,2.216965,171,2.98,0.07,12515,
48.699569,2.216965,171,2.98,0.07,12548,
48.699569,2.216965,171,2.98,0.07,12581,
48.699569,2.216965,170,2.98,0.07,12615,
48.699569,2.216965,170,2.98,0.07,12648,
48.699569,2.216965,169,2.98,0.07,12681,
48.699569,2.216965,168,2.98,0.07,12715,
48.699569,2.216965,167,2.98,0.07,12748,
48.699569,2.216965,167,2.98,0.07,12781,
48.699569,2.216965,166,2.98,0.07,12816,
48.699569,2.216965,166,2.98,0.07,12848,
48.699569,2.216965,166,2.98,0.07,12881,
48.699569,2.216965,166,2.98,0.07,12914,
48.699564,2.216976,165,3.17,0.07,12950,
48.699564,2.216976,164,3.17,0.07,12983,
48.699564,2.216976,164,3.17,0.07,13013,
48.699564,2.216976,163,3.17,0.07,13047,
48.699564,2.216976,162,3.17,0.07,13081,
48.699564,2.216976,161,3.17,0.07,13114,
48.699564,2.216976,162,3.17,0.07,13148,
48.699564,2.216976,161,3.17,0.07,13183,
48.699564,2.216976,162,3.17,0.07,13214,
48.699564,2.216976,162,3.17,0.07,13248,
48.699564,2.216976,162,3.17,0.07,13282,
48.699564,2.216976,162,3.17,0.07,13315,
48.699564,2.216976,162,3.17,0.07,13348,
48.699564,2.216976,162,3.17,0.07,13382,
48.699564,2.216976,161,3.17,0.07,13415,
48.699564,2.216976,161,3.17,0.07,13447,
48.699564,2.216976,161,3.17,0.07,13481,
48.699564,2.216976,160,3.17,0.07,13515,
48.699564,2.216976,159,3.17,0.07,13547,
48.699564,2.216976,159,3.17,0.07,13581,
48.699564,2.216976,158,3.17,0.07,13615,
48.699564,2.216976,156,3.17,0.07,13648,
48.699564,2.216976,156,3.17,0.07,13682,
48.699564,2.216976,155,3.17,0.07,13715,
48.699564,2.216976,154,3.17,0.07,13748,
48.699564,2.216976,153,3.17,0.07,13781,
48.699564,2.216976,151,3.17,0.07,13813,
48.699564,2.216976,150,3.17,0.07,13847,
48.699564,2.216976,149,3.17,0.07,13881,
48.699564,2.216976,148,3.17,0.07,13915,
48.699556,2.216989,147,4.02,0.07,13950,
48.699556,2.216989,146,4.02,0.07,13980,
48.699556,2.216989,145,4.02,0.07,14013,
48.699556,2.216989,144,4.02,0.07,14047,
48.699556,2.216989,144,4.02,0.07,14080,
48.699556,2.216989,144,4.02,0.07,14114,
48.699556,2.216989,145,4.02,0.07,14147,
48.699556,2.216989,145,4.02,0.07,14180,
48.699556,2.216989,145,4.02,0.07,14215,
48.699556,2.216989,145,4.02,0.07,14248,
48.699556,2.216989,144,4.02,0.07,14281,
48.699556,2.216989,144,4.02,0.07,14315,
48.699556,2.216989,145,4.02,0.07,14349,
48.699556,2.216989,145,4.02,0.07,14381,
48.699556,2.216989,145,4.02,0.07,14415,
48.699556,2.216989,146,4.02,0.07,14447,
48.699556,2.216989,146,4.02,0.07,14481,
48.699556,2.216989,146,4.02,0.07,14514,
48.699556,2.216989,147,4.02,0.07,14548,
48.699556,2.216989,147,4.02,0.07,14581,
48.699556,2.216989,147,4.02,0.07,14615,
48.699556,2.216989,146,4.02,0.07,14648,
48.699556,2.216989,147,4.02,0.07,14682,
48.699556,2.216989,147,4.02,0.07,14715,
48.699556,2.216989,147,4.02,0.07,14748,
48.699556,2.216989,147,4.02,0.07,14782,
48.699556,2.216989,148,4.02,0.07,14814,
48.699556,2.216989,148,4.02,0.07,14849,
48.699556,2.216989,147,4.02,0.07,14881,
48.699556,2.216989,146,4.02,0.07,14915,
