48.699597,2.216905,339,0.00,0.05,32,
48.699556,2.216989,145,4.02,0.07,14948,
48.699545,2.216997,143,4.68,0.08,14986,
48.699545,2.216997,142,4.68,0.08,15014,
48.699545,2.216997,140,4.68,0.08,15050,
48.699545,2.216997,140,4.68,0.08,15081,
48.699545,2.216997,138,4.68,0.08,15114,
48.699545,2.216997,137,4.68,0.08,15150,
48.699545,2.216997,137,4.68,0.08,15181,
48.699545,2.216997,136,4.68,0.08,15214,
48.699545,2.216997,136,4.68,0.08,15247,
48.699545,2.216997,136,4.68,0.08,15281,
48.699545,2.216997,136,4.68,0.08,15315,
48.699545,2.216997,136,4.68,0.08,15348,
48.699545,2.216997,138,4.68,0.08,15381,
48.699545,2.216997,139,4.68,0.08,15415,
48.699545,2.216997,140,4.68,0.08,15447,
48.699545,2.216997,140,4.68,0.08,15481,
48.699545,2.216997,141,4.68,0.08,15515,
48.699545,2.216997,142,4.68,0.08,15548,
48.699545,2.216997,143,4.68,0.08,15583,
48.699545,2.216997,143,4.68,0.08,15615,
48.699545,2.216997,145,4.68,0.08,15648,
48.699545,2.216997,147,4.68,0.08,15681,
48.699545,2.216997,148,4.68,0.08,15714,
48.699545,2.216997,150,4.68,0.08,15748,
48.699545,2.216997,153,4.68,0.08,15781,
48.699545,2.216997,155,4.68,0.08,15815,
48.699545,2.216997,157,4.68,0.08,15848,
48.699545,2.216997,159,4.68,0.08,15881,
48.699545,2.216997,159,4.68,0.08,15914,
48.699545,2.216997,160,4.68,0.08,15948,
48.699535,2.216999,160,3.64,0.08,15990,
48.699535,2.216999,160,3.64,0.08,16014,
48.699535,2.216999,159,3.64,0.08,16047,
48.699535,2.216999,159,3.64,0.08,16081,
48.699535,2.216999,158,3.64,0.08,16114,
48.699535,2.216999,158,3.64,0.08,16148,
48.699535,2.216999,159,3.64,0.08,16181,
48.699535,2.216999,158,3.64,0.08,16214,
48.699535,2.216999,157,3.64,0.08,16248,
48.699535,2.216999,157,3.64,0.08,16281,
48.699535,2.216999,155,3.64,0.08,16314,
48.699535,2.216999,153,3.64,0.08,16348,
48.699535,2.216999,152,3.64,0.08,16381,
48.699535,2.216999,150,3.64,0.08,16413,
48.699535,2.216999,149,3.64,0.08,16449,
48.699535,2.216999,146,3.64,0.08,16481,
48.699535,2.216999,144,3.64,0.08,16514,
48.699535,2.216999,143,3.64,0.08,16548,
48.699535,2.216999,142,3.64,0.08,16581,
48.699535,2.216999,140,3.64,0.08,16614,
48.699535,2.216999,139,3.64,0.08,16647,
48.699535,2.216999,138,3.64,0.08,16681,
48.699535,2.216999,137,3.64,0.08,16715,
48.699535,2.216999,136,3.64,0.08,16747,
48.699535,2.216999,135,3.64,0.08,16781,
48.699535,2.216999,135,3.64,0.08,16814,
48.699535,2.216999,134,3.64,0.08,16847,
48.699535,2.216999,134,3.64,0.08,16883,
48.699535,2.216999,134,3.64,0.08,16915,
48.699535,2.216999,135,3.64,0.08,16948,
48.699527,2.216997,135,3.01,0.08,16980,
48.699527,2.216997,135,3.01,0.08,17013,
48.699527,2.216997,135,3.01,0.08,17047,
48.699527,2.216997,135,3.01,0.08,17080,
48.699527,2.216997,135,3.01,0.08,17115,
48.699527,2.216997,133,3.01,0.08,17148,
48.699527,2.216997,133,3.01,0.08,17181,
48.699527,2.216997,132,3.01,0.08,17215,
48.699527,2.216997,132,3.01,0.08,17248,
48.699527,2.216997,132,3.01,0.08,17282,
48.699527,2.216997,132,3.01,0.08,17315,
48.699527,2.216997,131,3.01,0.08,17347,
48.699527,2.216997,131,3.01,0.08,17381,
48.699527,2.216997,130,3.01,0.08,17414,
48.699527,2.216997,129,3.01,0.08,17448,
48.699527,2.216997,129,3.01,0.08,17480,
48.699527,2.216997,126,3.01,0.08,17514,
48.699527,2.216997,124,3.01,0.08,17547,
48.699527,2.216997,124,3.01,0.08,17581,
48.699527,2.216997,123,3.01,0.08,17615,
48.699527,2.216997,121,3.01,0.08,17648,
48.699527,2.216997,121,3.01,0.08,17681,
48.699527,2.216997,120,3.01,0.08,17715,
48.699527,2.216997,119,3.01,0.08,17748,
48.699527,2.216997,116,3.01,0.08,17781,
48.699527,2.216997,114,3.01,0.08,17814,
48.699527,2.216997,114,3.01,0.08,17848,
48.699527,2.216997,112,3.01,0.08,17881,
48.699527,2.216997,111,3.01,0.08,17915,
48.699519,2.216990,110,3.43,0.08,17948,
48.699519,2.216990,109,3.43,0.08,17985,
48.699519,2.216990,108,3.43,0.08,18013,
48.699519,2.216990,107,3.43,0.08,18047,
48.699519,2.216990,107,3.43,0.08,18080,
48.699519,2.216990,107,3.43,0.08,18114,
48.699519,2.216990,107,3.43,0.08,18147,
48.699519,2.216990,107,3.43,0.08,18180,
48.699519,2.216990,108,3.43,0.08,18214,
48.699519,2.216990,109,3.43,0.08,18248,
48.699519,2.216990,110,3.43,0.08,18281,
48.699519,2.216990,110,3.43,0.08,18315,
48.699519,2.216990,111,3.43,0.08,18348,
48.699519,2.216990,111,3.43,0.08,18381,
48.699519,2.216990,112,3.43,0.08,18415,
48.699519,2.216990,112,3.43,0.08,18449,
48.699519,2.216990,113,3.43,0.08,18483,
48.699519,2.216990,114,3.43,0.08,18515,
48.699519,2.216990,115,3.43,0.08,18548,
48.699519,2.216990,116,3.43,0.08,18582,
48.699519,2.216990,117,3.43,0.08,18615,
48.699519,2.216990,118,3.43,0.08,18648,
48.699519,2.216990,119,3.43,0.08,18682,
48.699519,2.216990,120,3.43,0.08,18715,
48.699519,2.216990,121,3.43,0.08,18748,
48.699519,2.216990,121,3.43,0.08,18783,
48.699519,2.216990,122,3.43,0.08,18821,
48.699519,2.216990,123,3.43,0.08,18847,
48.699519,2.216990,123,3.43,0.08,18881,
48.699519,2.216990,123,3.43,0.08,18914,
48.699510,2.216980,123,3.65,0.08,18949,
48.699510,2.216980,122,3.65,0.08,18990,
48.699510,2.216980,122,3.65,0.08,19013,
48.699510,2.216980,122,3.65,0.08,19047,
48.699510,2.216980,121,3.65,0.08,19081,
48.699510,2.216980,121,3.65,0.08,19115,
48.699510,2.216980,120,3.65,0.08,19148,
48.699510,2.216980,119,3.65,0.08,19181,
48.699510,2.216980,119,3.65,0.08,19214,
48.699510,2.216980,118,3.65,0.08,19248,
48.699510,2.216980,117,3.65,0.08,19281,
48.699510,2.216980,117,3.65,0.08,19314,
48.699510,2.216980,117,3.65,0.08,19348,
48.699510,2.216980,117,3.65,0.08,19381,
48.699510,2.216980,117,3.65,0.08,19414,
48.699510,2.216980,118,3.65,0.08,19448,
48.699510,2.216980,120,3.65,0.08,19481,
48.699510,2.216980,122,3.65,0.08,19516,
48.699510,2.216980,123,3.65,0.08,19548,
48.699510,2.216980,124,3.65,0.08,19581,
48.699510,2.216980,125,3.65,0.08,19615,
48.699510,2.216980,127,3.65,0.08,19648,
48.699510,2.216980,129,3.65,0.08,19682,
48.699510,2.216980,130,3.65,0.08,19714,
48.699510,2.216980,131,3.65,0.08,19748,
48.699510,2.216980,132,3.65,0.08,19781,
48.699510,2.216980,134,3.65,0.08,19815,
48.699510,2.216980,135,3.65,0.08,19848,
48.699510,2.216980,136,3.65,0.08,19881,
48.699510,2.216980,137,3.65,0.08,19914,
48.699500,2.216969,137,4.18,0.09,19948,
48.699500,2.216969,138,4.18,0.09,19980,
48.699500,2.216969,138,4.18,0.09,20013,
48.699500,2.216969,139,4.18,0.09,20048,
48.699500,2.216969,140,4.18,0.09,20082,
48.699500,2.216969,140,4.18,0.09,20115,
48.699500,2.216969,141,4.18,0.09,20149,
48.699500,2.216969,142,4.18,0.09,20181,
48.699500,2.216969,142,4.18,0.09,20214,
48.699500,2.216969,143,4.18,0.09,20248,
48.699500,2.216969,144,4.18,0.09,20282,
48.699500,2.216969,145,4.18,0.09,20315,
48.699500,2.216969,146,4.18,0.09,20348,
48.699500,2.216969,147,4.18,0.09,20381,
48.699500,2.216969,149,4.18,0.09,20414,
48.699500,2.216969,150,4.18,0.09,20448,
48.699500,2.216969,152,4.18,0.09,20481,
48.699500,2.216969,153,4.18,0.09,20514,
48.699500,2.216969,154,4.18,0.09,20548,
48.699500,2.216969,155,4.18,0.09,20581,
48.699500,2.216969,156,4.18,0.09,20614,
48.699500,2.216969,157,4.18,0.09,20648,
48.699500,2.216969,158,4.18,0.09,20681,
48.699500,2.216969,159,4.18,0.09,20715,
48.699500,2.216969,160,4.18,0.09,20748,
48.699500,2.216969,162,4.18,0.09,20781,
48.699500,2.216969,163,4.18,0.09,20815,
48.699500,2.216969,165,4.18,0.09,20848,
48.699500,2.216969,167,4.18,0.09,20881,
48.699500,2.216969,168,4.18,0.09,20915,
48.699500,2.216969,171,4.18,0.09,20948,
48.699490,2.216958,173,3.71,0.09,20980,
48.699490,2.216958,174,3.71,0.09,21014,
48.699490,2.216958,177,3.71,0.09,21048,
48.699490,2.216958,179,3.71,0.09,21081,
48.699490,2.216958,180,3.71,0.09,21115,
48.699490,2.216958,184,3.71,0.09,21148,
48.699490,2.216958,186,3.71,0.09,21182,
48.699490,2.216958,188,3.71,0.09,21215,
48.699490,2.216958,190,3.71,0.09,21248,
48.699490,2.216958,191,3.71,0.09,21282,
48.699490,2.216958,193,3.71,0.09,21315,
48.699490,2.216958,195,3.71,0.09,21348,
48.699490,2.216958,196,3.71,0.09,21382,
48.699490,2.216958,197,3.71,0.09,21415,
48.699490,2.216958,198,3.71,0.09,21448,
48.699490,2.216958,199,3.71,0.09,21480,
48.699490,2.216958,200,3.71,0.09,21514,
48.699490,2.216958,201,3.71,0.09,21547,
48.699490,2.216958,201,3.71,0.09,21581,
48.699490,2.216958,202,3.71,0.09,21615,
48.699490,2.216958,202,3.71,0.09,21649,
48.699490,2.216958,202,3.71,0.09,21681,
48.699490,2.216958,203,3.71,0.09,21714,
48.699490,2.216958,204,3.71,0.09,21748,
48.699490,2.216958,205,3.71,0.09,21781,
48.699490,2.216958,205,3.71,0.09,21814,
48.699490,2.216958,206,3.71,0.09,21850,
48.699490,2.216958,207,3.71,0.09,21881,
48.699490,2.216958,208,3.71,0.09,21915,
48.699490,2.216958,209,3.71,0.09,21948,
48.699485,2.216955,210,1.57,0.09,21980,
48.699485,2.216955,212,1.57,0.09,22013,
48.699485,2.216955,212,1.57,0.09,22047,
48.699485,2.216955,214,1.57,0.09,22081,
48.699485,2.216955,216,1.57,0.09,22117,
48.699485,2.216955,216,1.57,0.09,22148,
48.699485,2.216955,218,1.57,0.09,22181,
48.699485,2.216955,219,1.57,0.09,22214,
48.699485,2.216955,221,1.57,0.09,22248,
48.699485,2.216955,224,1.57,0.09,22282,
48.699485,2.216955,225,1.57,0.09,22316,
48.699485,2.216955,227,1.57,0.09,22348,
48.699485,2.216955,229,1.57,0.09,22381,
48.699485,2.216955,230,1.57,0.09,22415,
48.699485,2.216955,232,1.57,0.09,22448,
48.699485,2.216955,234,1.57,0.09,22480,
48.699485,2.216955,235,1.57,0.09,22514,
48.699485,2.216955,238,1.57,0.09,22548,
48.699485,2.216955,241,1.57,0.09,22582,
48.699485,2.216955,242,1.57,0.09,22615,
48.699485,2.216955,244,1.57,0.09,22648,
48.699485,2.216955,247,1.57,0.09,22683,
48.699485,2.216955,248,1.57,0.09,22715,
48.699485,2.216955,250,1.57,0.09,22748,
48.699485,2.216955,252,1.57,0.09,22782,
48.699485,2.216955,254,1.57,0.09,22815,
48.699485,2.216955,256,1.57,0.09,22848,
48.699485,2.216955,257,1.57,0.09,22882,
48.699485,2.216955,258,1.57,0.09,22915,
48.699485,2.216955,260,1.57,0.09,22948,
48.699483,2.216959,261,2.21,0.09,22981,
48.699483,2.216959,262,2.21,0.09,23014,
48.699483,2.216959,263,2.21,0.09,23048,
48.699483,2.216959,264,2.21,0.09,23081,
48.699483,2.216959,265,2.21,0.09,23115,
48.699483,2.216959,266,2.21,0.09,23148,
48.699483,2.216959,267,2.21,0.09,23181,
48.699483,2.216959,269,2.21,0.09,23215,
48.699483,2.216959,269,2.21,0.09,23249,
48.699483,2.216959,270,2.21,0.09,23281,
48.699483,2.216959,271,2.21,0.09,23315,
48.699483,2.216959,272,2.21,0.09,23348,
48.699483,2.216959,273,2.21,0.09,23382,
48.699483,2.216959,273,2.21,0.09,23415,
48.699483,2.216959,274,2.21,0.09,23448,
48.699483,2.216959,274,2.21,0.09,23481,
48.699483,2.216959,275,2.21,0.09,23515,
48.699483,2.216959,275,2.21,0.09,23548,
48.699483,2.216959,275,2.21,0.09,23581,
48.699483,2.216959,276,2.21,0.09,23615,
48.699483,2.216959,276,2.21,0.09,23648,
48.699483,2.216959,276,2.21,0.09,23681,
48.699483,2.216959,276,2.21,0.09,23715,
48.699483,2.216959,277,2.21,0.09,23748,
48.699483,2.216959,277,2.21,0.09,23781,
48.699483,2.216959,277,2.21,0.09,23815,
48.699483,2.216959,277,2.21,0.09,23848,
48.699483,2.216959,277,2.21,0.09,23882,
48.699483,2.216959,277,2.21,0.09,23915,
48.699483,2.216966,277,0.96,0.09,23948,
48.699483,2.216966,277,0.96,0.09,23980,
48.699483,2.216966,278,0.96,0.09,24014,
48.699483,2.216966,278,0.96,0.09,24048,
48.699483,2.216966,278,0.96,0.09,24081,
48.699483,2.216966,278,0.96,0.09,24114,
48.699483,2.216966,278,0.96,0.09,24148,
48.699483,2.216966,278,0.96,0.09,24182,
48.699483,2.216966,278,0.96,0.09,24215,
48.699483,2.216966,278,0.96,0.09,24248,
48.699483,2.216966,278,0.96,0.09,24281,
48.699483,2.216966,278,0.96,0.09,24314,
48.699483,2.216966,279,0.96,0.09,24348,
48.699483,2.216966,279,0.96,0.09,24381,
48.699483,2.216966,279,0.96,0.09,24414,
48.699483,2.216966,279,0.96,0.09,24448,
48.699483,2.216966,279,0.96,0.09,24481,
48.699483,2.216966,279,0.96,0.09,24514,
48.699483,2.216966,279,0.96,0.09,24548,
48.699483,2.216966,279,0.96,0.09,24581,
48.699483,2.216966,280,0.96,0.09,24614,
48.699483,2.216966,280,0.96,0.09,24648,
48.699483,2.216966,280,0.96,0.09,24681,
48.699483,2.216966,280,0.96,0.09,24715,
48.699483,2.216966,280,0.96,0.09,24748,
48.699483,2.216966,280,0.96,0.09,24782,
48.699483,2.216966,280,0.96,0.09,24815,
48.699483,2.216966,280,0.96,0.09,24848,
48.699483,2.216966,280,0.96,0.09,24881,
48.699483,2.216966,280,0.96,0.09,24915,
48.699487,2.216973,280,0.00,0.09,24948,
48.699487,2.216973,280,0.00,0.09,24980,
48.699487,2.216973,281,0.00,0.09,25013,
48.699487,2.216973,281,0.00,0.09,25048,
48.699487,2.216973,281,0.00,0.09,25081,
48.699487,2.216973,281,0.00,0.09,25115,
48.699487,2.216973,281,0.00,0.09,25148,
48.699487,2.216973,281,0.00,0.09,25183,
48.699487,2.216973,281,0.00,0.09,25217,
48.699487,2.216973,281,0.00,0.09,25248,
48.699487,2.216973,281,0.00,0.09,25283,
48.699487,2.216973,281,0.00,0.09,25315,
48.699487,2.216973,281,0.00,0.09,25348,
48.699487,2.216973,281,0.00,0.09,25382,
48.699487,2.216973,281,0.00,0.09,25415,
48.699487,2.216973,281,0.00,0.09,25448,
48.699487,2.216973,281,0.00,0.09,25482,
48.699487,2.216973,281,0.00,0.09,25515,
48.699487,2.216973,281,0.00,0.09,25548,
48.699487,2.216973,281,0.00,0.09,25582,
48.699487,2.216973,281,0.00,0.09,25615,
48.699487,2.216973,281,0.00,0.09,25649,
48.699487,2.216973,281,0.00,0.09,25681,
48.699487,2.216973,281,0.00,0.09,25714,
48.699487,2.216973,281,0.00,0.09,25748,
48.699487,2.216973,281,0.00,0.09,25782,
48.699487,2.216973,281,0.00,0.09,25815,
48.699487,2.216973,281,0.00,0.09,25849,
48.699487,2.216973,281,0.00,0.09,25881,
48.699487,2.216973,281,0.00,0.09,25914,
48.699490,2.216973,281,0.00,0.09,25948,
48.699490,2.216973,281,0.00,0.09,25980,
48.699490,2.216973,281,0.00,0.09,26013,
48.699490,2.216973,281,0.00,0.09,26048,
48.699490,2.216973,281,0.00,0.09,26082,
48.699490,2.216973,281,0.00,0.09,26115,
48.699490,2.216973,281,0.00,0.09,26148,
48.699490,2.216973,281,0.00,0.09,26182,
48.699490,2.216973,281,0.00,0.09,26215,
48.699490,2.216973,281,0.00,0.09,26248,
48.699490,2.216973,281,0.00,0.09,26281,
48.699490,2.216973,281,0.00,0.09,26316,
48.699490,2.216973,281,0.00,0.09,26348,
48.699490,2.216973,281,0.00,0.09,26382,
48.699490,2.216973,281,0.00,0.09,26415,
48.699490,2.216973,281,0.00,0.09,26448,
48.699490,2.216973,281,0.00,0.09,26482,
48.699490,2.216973,281,0.00,0.09,26515,
48.699490,2.216973,281,0.00,0.09,26548,
48.699490,2.216973,281,0.00,0.09,26581,
48.699490,2.216973,282,0.00,0.09,26615,
48.699490,2.216973,283,0.00,0.09,26648,
48.699490,2.216973,284,0.00,0.09,26682,
48.699490,2.216973,285,0.00,0.09,26715,
48.699490,2.216973,284,0.00,0.09,26748,
48.699490,2.216973,284,0.00,0.09,26782,
48.699490,2.216973,284,0.00,0.09,26817,
48.699490,2.216973,284,0.00,0.09,26848,
48.699490,2.216973,284,0.00,0.09,26885,
48.699490,2.216973,284,0.00,0.09,26915,
48.699490,2.216973,284,0.00,0.09,26949,
48.699490,2.216973,285,0.00,0.09,26980,
48.699490,2.216973,286,0.00,0.09,27013,
48.699490,2.216973,286,0.00,0.09,27048,
48.699490,2.216973,287,0.00,0.09,27081,
48.699490,2.216973,288,0.00,0.09,27115,
48.699490,2.216973,289,0.00,0.09,27149,
48.699490,2.216973,290,0.00,0.09,27182,
48.699490,2.216973,291,0.00,0.09,27215,
48.699490,2.216973,291,0.00,0.09,27249,
48.699490,2.216973,292,0.00,0.09,27281,
48.699490,2.216973,293,0.00,0.09,27315,
48.699490,2.216973,294,0.00,0.09,27348,
48.699490,2.216973,295,0.00,0.09,27381,
48.699490,2.216973,297,0.00,0.09,27417,
48.699490,2.216973,298,0.00,0.09,27448,
48.699490,2.216973,300,0.00,0.09,27481,
48.699490,2.216973,301,0.00,0.09,27515,
48.699490,2.216973,302,0.00,0.09,27548,
48.699490,2.216973,302,0.00,0.09,27581,
48.699490,2.216973,303,0.00,0.09,27615,
48.699490,2.216973,303,0.00,0.09,27647,
48.699490,2.216973,303,0.00,0.09,27681,
48.699490,2.216973,303,0.00,0.09,27714,
48.699490,2.216973,304,0.00,0.09,27748,
48.699490,2.216973,305,0.00,0.09,27782,
48.699490,2.216973,306,0.00,0.09,27814,
48.699490,2.216973,307,0.00,0.09,27847,
48.699490,2.216973,308,0.00,0.09,27882,
48.699490,2.216973,308,0.00,0.09,27914,
48.699490,2.216973,310,0.00,0.09,27950,
48.699495,2.216972,310,2.25,0.10,27981,
48.699495,2.216972,311,2.25,0.10,28014,
48.699495,2.216972,311,2.25,0.10,28047,
48.699495,2.216972,311,2.25,0.10,28082,
48.699495,2.216972,310,2.25,0.10,28115,
48.699495,2.216972,309,2.25,0.10,28151,
48.699495,2.216972,308,2.25,0.10,28181,
48.699495,2.216972,306,2.25,0.10,28215,
48.699495,2.216972,305,2.25,0.10,28248,
48.699495,2.216972,304,2.25,0.10,28281,
48.699495,2.216972,303,2.25,0.10,28314,
48.699495,2.216972,303,2.25,0.10,28348,
48.699495,2.216972,303,2.25,0.10,28381,
48.699495,2.216972,303,2.25,0.10,28415,
48.699495,2.216972,303,2.25,0.10,28449,
48.699495,2.216972,302,2.25,0.10,28482,
48.699495,2.216972,302,2.25,0.10,28515,
48.699495,2.216972,302,2.25,0.10,28549,
48.699495,2.216972,301,2.25,0.10,28582,
48.699495,2.216972,301,2.25,0.10,28615,
48.699495,2.216972,300,2.25,0.10,28648,
48.699495,2.216972,299,2.25,0.10,28682,
48.699495,2.216972,298,2.25,0.10,28715,
48.699495,2.216972,296,2.25,0.10,28748,
48.699495,2.216972,292,2.25,0.10,28782,
48.699495,2.216972,290,2.25,0.10,28816,
48.699495,2.216972,289,2.25,0.10,28848,
48.699495,2.216972,288,2.25,0.10,28882,
48.699495,2.216972,288,2.25,0.10,28915,
48.699504,2.216974,287,4.32,0.10,28948,
48.699504,2.216974,286,4.32,0.10,28980,
48.699504,2.216974,285,4.32,0.10,29014,
48.699504,2.216974,284,4.32,0.10,29047,
48.699504,2.216974,283,4.32,0.10,29081,
48.699504,2.216974,283,4.32,0.10,29115,
48.699504,2.216974,282,4.32,0.10,29148,
48.699504,2.216974,282,4.32,0.10,29181,
48.699504,2.216974,282,4.32,0.10,29215,
48.699504,2.216974,282,4.32,0.10,29248,
48.699504,2.216974,282,4.32,0.10,29282,
48.699504,2.216974,282,4.32,0.10,29315,
48.699504,2.216974,282,4.32,0.10,29348,
48.699504,2.216974,283,4.32,0.10,29382,
48.699504,2.216974,282,4.32,0.10,29415,
48.699504,2.216974,281,4.32,0.10,29448,
48.699504,2.216974,282,4.32,0.10,29482,
48.699504,2.216974,283,4.32,0.10,29515,
48.699504,2.216974,283,4.32,0.10,29547,
48.699504,2.216974,284,4.32,0.10,29581,
