48.699597,2.216905,339,0.00,0.05,32,
48.699504,2.216974,284,4.32,0.10,29615,
48.699504,2.216974,285,4.32,0.10,29649,
48.699504,2.216974,285,4.32,0.10,29682,
48.699504,2.216974,285,4.32,0.10,29715,
48.699504,2.216974,285,4.32,0.10,29749,
48.699504,2.216974,285,4.32,0.10,29781,
48.699504,2.216974,285,4.32,0.10,29815,
48.699504,2.216974,285,4.32,0.10,29849,
48.699504,2.216974,284,4.32,0.10,29881,
48.699504,2.216974,283,4.32,0.10,29914,
48.699514,2.216978,283,3.57,0.10,29949,
48.699514,2.216978,280,3.57,0.10,29980,
48.699514,2.216978,278,3.57,0.10,30013,
48.699514,2.216978,277,3.57,0.10,30048,
48.699514,2.216978,274,3.57,0.10,30082,
48.699514,2.216978,273,3.57,0.10,30116,
48.699514,2.216978,270,3.57,0.10,30148,
48.699514,2.216978,268,3.57,0.10,30181,
48.699514,2.216978,266,3.57,0.10,30215,
48.699514,2.216978,264,3.57,0.10,30248,
48.699514,2.216978,263,3.57,0.10,30281,
48.699514,2.216978,262,3.57,0.10,30316,
48.699514,2.216978,261,3.57,0.10,30348,
48.699514,2.216978,261,3.57,0.10,30382,
48.699514,2.216978,261,3.57,0.10,30415,
48.699514,2.216978,262,3.57,0.10,30448,
48.699514,2.216978,264,3.57,0.10,30482,
48.699514,2.216978,265,3.57,0.10,30515,
48.699514,2.216978,266,3.57,0.10,30548,
48.699514,2.216978,268,3.57,0.10,30582,
48.699514,2.216978,268,3.57,0.10,30615,
48.699514,2.216978,270,3.57,0.10,30648,
48.699514,2.216978,270,3.57,0.10,30682,
48.699514,2.216978,272,3.57,0.10,30717,
48.699514,2.216978,273,3.57,0.10,30750,
48.699514,2.216978,274,3.57,0.10,30780,
48.699514,2.216978,275,3.57,0.10,30814,
48.699514,2.216978,276,3.57,0.10,30848,
48.699514,2.216978,276,3.57,0.10,30881,
48.699514,2.216978,277,3.57,0.10,30915,
48.699522,2.216983,277,3.66,0.10,30949,
48.699522,2.216983,278,3.66,0.10,30980,
48.699522,2.216983,279,3.66,0.10,31013,
48.699522,2.216983,280,3.66,0.10,31047,
48.699522,2.216983,280,3.66,0.10,31080,
48.699522,2.216983,281,3.66,0.10,31115,
48.699522,2.216983,281,3.66,0.10,31149,
48.699522,2.216983,282,3.66,0.10,31182,
48.699522,2.216983,282,3.66,0.10,31215,
48.699522,2.216983,281,3.66,0.10,31253,
48.699522,2.216983,282,3.66,0.10,31282,
48.699522,2.216983,282,3.66,0.10,31315,
48.699522,2.216983,283,3.66,0.10,31349,
48.699522,2.216983,283,3.66,0.10,31382,
48.699522,2.216983,284,3.66,0.10,31416,
48.699522,2.216983,284,3.66,0.10,31449,
48.699522,2.216983,285,3.66,0.10,31482,
48.699522,2.216983,285,3.66,0.10,31515,
48.699522,2.216983,285,3.66,0.10,31548,
48.699522,2.216983,286,3.66,0.10,31582,
48.699522,2.216983,286,3.66,0.10,31616,
48.699522,2.216983,286,3.66,0.10,31648,
48.699522,2.216983,287,3.66,0.10,31682,
48.699522,2.216983,288,3.66,0.10,31715,
48.699522,2.216983,289,3.66,0.10,31748,
48.699522,2.216983,290,3.66,0.10,31782,
48.699522,2.216983,291,3.66,0.10,31815,
48.699522,2.216983,292,3.66,0.10,31848,
48.699522,2.216983,293,3.66,0.10,31884,
48.699522,2.216983,293,3.66,0.10,31915,
48.699529,2.216990,294,3.46,0.10,31950,
48.699529,2.216990,294,3.46,0.10,31981,
48.699529,2.216990,295,3.46,0.10,32014,
48.699529,2.216990,296,3.46,0.10,32046,
48.699529,2.216990,297,3.46,0.10,32081,
48.699529,2.216990,298,3.46,0.10,32114,
48.699529,2.216990,300,3.46,0.10,32148,
48.699529,2.216990,300,3.46,0.10,32181,
48.699529,2.216990,301,3.46,0.10,32215,
48.699529,2.216990,301,3.46,0.10,32249,
48.699529,2.216990,301,3.46,0.10,32282,
48.699529,2.216990,301,3.46,0.10,32315,
48.699529,2.216990,301,3.46,0.10,32349,
48.699529,2.216990,301,3.46,0.10,32382,
48.699529,2.216990,301,3.46,0.10,32415,
48.699529,2.216990,301,3.46,0.10,32449,
48.699529,2.216990,300,3.46,0.10,32482,
48.699529,2.216990,300,3.46,0.10,32514,
48.699529,2.216990,301,3.46,0.10,32548,
48.699529,2.216990,301,3.46,0.10,32581,
48.699529,2.216990,301,3.46,0.10,32614,
48.699529,2.216990,301,3.46,0.10,32648,
48.699529,2.216990,302,3.46,0.10,32681,
48.699529,2.216990,302,3.46,0.10,32715,
48.699529,2.216990,302,3.46,0.10,32748,
48.699529,2.216990,301,3.46,0.10,32781,
48.699529,2.216990,301,3.46,0.10,32815,
48.699529,2.216990,302,3.46,0.10,32848,
48.699529,2.216990,302,3.46,0.10,32882,
48.699529,2.216990,302,3.46,0.10,32917,
48.699536,2.216997,303,3.18,0.11,32949,
48.699536,2.216997,304,3.18,0.11,32980,
48.699536,2.216997,304,3.18,0.11,33014,
48.699536,2.216997,305,3.18,0.11,33047,
48.699536,2.216997,306,3.18,0.11,33081,
48.699536,2.216997,306,3.18,0.11,33114,
48.699536,2.216997,308,3.18,0.11,33148,
48.699536,2.216997,309,3.18,0.11,33182,
48.699536,2.216997,309,3.18,0.11,33215,
48.699536,2.216997,311,3.18,0.11,33248,
48.699536,2.216997,312,3.18,0.11,33283,
48.699536,2.216997,313,3.18,0.11,33315,
48.699536,2.216997,315,3.18,0.11,33348,
48.699536,2.216997,317,3.18,0.11,33381,
48.699536,2.216997,319,3.18,0.11,33415,
48.699536,2.216997,321,3.18,0.11,33448,
48.699536,2.216997,323,3.18,0.11,33482,
48.699536,2.216997,326,3.18,0.11,33515,
48.699536,2.216997,328,3.18,0.11,33548,
48.699536,2.216997,329,3.18,0.11,33582,
48.699536,2.216997,331,3.18,0.11,33615,
48.699536,2.216997,332,3.18,0.11,33649,
48.699536,2.216997,332,3.18,0.11,33682,
48.699536,2.216997,331,3.18,0.11,33715,
48.699536,2.216997,330,3.18,0.11,33749,
48.699536,2.216997,330,3.18,0.11,33782,
48.699536,2.216997,329,3.18,0.11,33815,
48.699536,2.216997,328,3.18,0.11,33853,
48.699536,2.216997,327,3.18,0.11,33881,
48.699536,2.216997,326,3.18,0.11,33915,
48.699544,2.217002,325,4.44,0.11,33948,
48.699544,2.217002,324,4.44,0.11,33980,
48.699544,2.217002,323,4.44,0.11,34013,
48.699544,2.217002,323,4.44,0.11,34048,
48.699544,2.217002,322,4.44,0.11,34081,
48.699544,2.217002,322,4.44,0.11,34115,
48.699544,2.217002,322,4.44,0.11,34148,
48.699544,2.217002,323,4.44,0.11,34181,
48.699544,2.217002,323,4.44,0.11,34216,
48.699544,2.217002,324,4.44,0.11,34248,
48.699544,2.217002,326,4.44,0.11,34282,
48.699544,2.217002,327,4.44,0.11,34315,
48.699544,2.217002,329,4.44,0.11,34348,
48.699544,2.217002,331,4.44,0.11,34381,
48.699544,2.217002,333,4.44,0.11,34414,
48.699544,2.217002,336,4.44,0.11,34448,
48.699544,2.217002,338,4.44,0.11,34483,
48.699544,2.217002,340,4.44,0.11,34515,
48.699544,2.217002,342,4.44,0.11,34548,
48.699544,2.217002,344,4.44,0.11,34583,
48.699544,2.217002,345,4.44,0.11,34615,
48.699544,2.217002,347,4.44,0.11,34648,
48.699544,2.217002,348,4.44,0.11,34682,
48.699544,2.217002,350,4.44,0.11,34715,
48.699544,2.217002,351,4.44,0.11,34749,
48.699544,2.217002,351,4.44,0.11,34782,
48.699544,2.217002,353,4.44,0.11,34815,
48.699544,2.217002,353,4.44,0.11,34848,
48.699544,2.217002,353,4.44,0.11,34883,
48.699544,2.217002,353,4.44,0.11,34915,
48.699544,2.217002,353,4.44,0.11,34950,
48.699554,2.217006,353,4.43,0.11,34982,
48.699554,2.217006,354,4.43,0.11,35014,
48.699554,2.217006,355,4.43,0.11,35048,
48.699554,2.217006,355,4.43,0.11,35082,
48.699554,2.217006,355,4.43,0.11,35116,
48.699554,2.217006,356,4.43,0.11,35150,
48.699554,2.217006,356,4.43,0.11,35183,
48.699554,2.217006,357,4.43,0.11,35215,
48.699554,2.217006,357,4.43,0.11,35252,
48.699554,2.217006,359,4.43,0.11,35284,
48.699554,2.217006,1,4.43,0.11,35314,
48.699554,2.217006,2,4.43,0.11,35348,
48.699554,2.217006,3,4.43,0.11,35382,
48.699554,2.217006,5,4.43,0.11,35416,
48.699554,2.217006,6,4.43,0.11,35448,
48.699554,2.217006,9,4.43,0.11,35482,
48.699554,2.217006,11,4.43,0.11,35517,
48.699554,2.217006,13,4.43,0.11,35548,
48.699554,2.217006,16,4.43,0.11,35581,
48.699554,2.217006,17,4.43,0.11,35615,
48.699554,2.217006,19,4.43,0.11,35648,
48.699554,2.217006,21,4.43,0.11,35682,
48.699554,2.217006,22,4.43,0.11,35715,
48.699554,2.217006,24,4.43,0.11,35748,
48.699554,2.217006,27,4.43,0.11,35783,
48.699554,2.217006,30,4.43,0.11,35815,
48.699554,2.217006,32,4.43,0.11,35848,
48.699554,2.217006,34,4.43,0.11,35881,
48.699554,2.217006,35,4.43,0.11,35915,
48.699563,2.217005,37,3.49,0.11,35948,
48.699563,2.217005,37,3.49,0.11,35980,
48.699563,2.217005,39,3.49,0.11,36013,
48.699563,2.217005,39,3.49,0.11,36048,
48.699563,2.217005,40,3.49,0.11,36082,
48.699563,2.217005,40,3.49,0.11,36116,
48.699563,2.217005,40,3.49,0.11,36148,
48.699563,2.217005,41,3.49,0.11,36181,
48.699563,2.217005,41,3.49,0.11,36215,
48.699563,2.217005,41,3.49,0.11,36249,
48.699563,2.217005,41,3.49,0.11,36284,
48.699563,2.217005,40,3.49,0.11,36315,
48.699563,2.217005,40,3.49,0.11,36348,
48.699563,2.217005,40,3.49,0.11,36381,
48.699563,2.217005,41,3.49,0.11,36414,
48.699563,2.217005,41,3.49,0.11,36448,
48.699563,2.217005,42,3.49,0.11,36482,
48.699563,2.217005,43,3.49,0.11,36515,
48.699563,2.217005,43,3.49,0.11,36549,
48.699563,2.217005,44,3.49,0.11,36581,
48.699563,2.217005,45,3.49,0.11,36614,
48.699563,2.217005,46,3.49,0.11,36648,
48.699563,2.217005,46,3.49,0.11,36681,
48.699563,2.217005,47,3.49,0.11,36715,
48.699563,2.217005,48,3.49,0.11,36748,
48.699563,2.217005,49,3.49,0.11,36782,
48.699563,2.217005,50,3.49,0.11,36815,
48.699563,2.217005,50,3.49,0.11,36848,
48.699563,2.217005,52,3.49,0.11,36882,
48.699563,2.217005,52,3.49,0.11,36916,
48.699569,2.217000,54,3.07,0.11,36949,
48.699569,2.217000,55,3.07,0.11,36980,
48.699569,2.217000,55,3.07,0.11,37014,
48.699569,2.217000,54,3.07,0.11,37048,
48.699569,2.217000,55,3.07,0.11,37081,
48.699569,2.217000,56,3.07,0.11,37115,
48.699569,2.217000,58,3.07,0.11,37149,
48.699569,2.217000,59,3.07,0.11,37182,
48.699569,2.217000,59,3.07,0.11,37215,
48.699569,2.217000,60,3.07,0.11,37248,
48.699569,2.217000,61,3.07,0.11,37283,
48.699569,2.217000,61,3.07,0.11,37315,
48.699569,2.217000,61,3.07,0.11,37348,
48.699569,2.217000,61,3.07,0.11,37382,
48.699569,2.217000,60,3.07,0.11,37415,
48.699569,2.217000,60,3.07,0.11,37448,
48.699569,2.217000,59,3.07,0.11,37482,
48.699569,2.217000,57,3.07,0.11,37515,
48.699569,2.217000,56,3.07,0.11,37548,
48.699569,2.217000,56,3.07,0.11,37582,
48.699569,2.217000,55,3.07,0.11,37615,
48.699569,2.217000,55,3.07,0.11,37649,
48.699569,2.217000,54,3.07,0.11,37682,
48.699569,2.217000,54,3.07,0.11,37715,
48.699569,2.217000,54,3.07,0.11,37749,
48.699569,2.217000,54,3.07,0.11,37782,
48.699569,2.217000,55,3.07,0.11,37815,
48.699569,2.217000,55,3.07,0.11,37848,
48.699569,2.217000,56,3.07,0.11,37881,
48.699569,2.217000,56,3.07,0.11,37915,
48.699575,2.216992,57,3.71,0.12,37948,
48.699575,2.216992,58,3.71,0.12,37981,
48.699575,2.216992,59,3.71,0.12,38015,
48.699575,2.216992,60,3.71,0.12,38049,
48.699575,2.216992,61,3.71,0.12,38082,
48.699575,2.216992,62,3.71,0.12,38115,
48.699575,2.216992,62,3.71,0.12,38149,
48.699575,2.216992,64,3.71,0.12,38182,
48.699575,2.216992,64,3.71,0.12,38215,
48.699575,2.216992,66,3.71,0.12,38249,
48.699575,2.216992,67,3.71,0.12,38282,
48.699575,2.216992,68,3.71,0.12,38318,
48.699575,2.216992,68,3.71,0.12,38348,
48.699575,2.216992,68,3.71,0.12,38382,
48.699575,2.216992,68,3.71,0.12,38415,
48.699575,2.216992,68,3.71,0.12,38449,
48.699575,2.216992,67,3.71,0.12,38483,
48.699575,2.216992,67,3.71,0.12,38515,
48.699575,2.216992,66,3.71,0.12,38548,
48.699575,2.216992,64,3.71,0.12,38582,
48.699575,2.216992,64,3.71,0.12,38616,
48.699575,2.216992,62,3.71,0.12,38648,
48.699575,2.216992,60,3.71,0.12,38683,
48.699575,2.216992,60,3.71,0.12,38715,
48.699575,2.216992,59,3.71,0.12,38749,
48.699575,2.216992,59,3.71,0.12,38782,
48.699575,2.216992,59,3.71,0.12,38815,
48.699575,2.216992,58,3.71,0.12,38849,
48.699575,2.216992,58,3.71,0.12,38881,
48.699575,2.216992,57,3.71,0.12,38915,
48.699580,2.216979,57,3.68,0.12,38951,
48.699580,2.216979,56,3.68,0.12,38980,
48.699580,2.216979,56,3.68,0.12,39014,
48.699580,2.216979,55,3.68,0.12,39049,
48.699580,2.216979,56,3.68,0.12,39083,
48.699580,2.216979,56,3.68,0.12,39115,
48.699580,2.216979,56,3.68,0.12,39148,
48.699580,2.216979,54,3.68,0.12,39182,
48.699580,2.216979,54,3.68,0.12,39215,
48.699580,2.216979,56,3.68,0.12,39251,
48.699580,2.216979,57,3.68,0.12,39282,
48.699580,2.216979,57,3.68,0.12,39316,
48.699580,2.216979,57,3.68,0.12,39349,
48.699580,2.216979,55,3.68,0.12,39383,
48.699580,2.216979,57,3.68,0.12,39415,
48.699580,2.216979,58,3.68,0.12,39449,
48.699580,2.216979,60,3.68,0.12,39482,
48.699580,2.216979,61,3.68,0.12,39517,
48.699580,2.216979,62,3.68,0.12,39549,
48.699580,2.216979,63,3.68,0.12,39582,
48.699580,2.216979,64,3.68,0.12,39616,
48.699580,2.216979,65,3.68,0.12,39650,
48.699580,2.216979,65,3.68,0.12,39683,
48.699580,2.216979,66,3.68,0.12,39716,
48.699580,2.216979,65,3.68,0.12,39749,
48.699580,2.216979,65,3.68,0.12,39781,
48.699580,2.216979,63,3.68,0.12,39816,
48.699580,2.216979,64,3.68,0.12,39849,
48.699580,2.216979,65,3.68,0.12,39883,
48.699580,2.216979,66,3.68,0.12,39918,
48.699580,2.216979,65,3.68,0.12,39948,
48.699584,2.216965,65,3.29,0.12,39980,
48.699584,2.216965,64,3.29,0.12,40014,
48.699584,2.216965,64,3.29,0.12,40048,
48.699584,2.216965,63,3.29,0.12,40084,
48.699584,2.216965,63,3.29,0.12,40117,
48.699584,2.216965,63,3.29,0.12,40148,
48.699584,2.216965,63,3.29,0.12,40182,
48.699584,2.216965,63,3.29,0.12,40215,
48.699584,2.216965,64,3.29,0.12,40248,
48.699584,2.216965,65,3.29,0.12,40282,
48.699584,2.216965,66,3.29,0.12,40315,
48.699584,2.216965,67,3.29,0.12,40350,
48.699584,2.216965,68,3.29,0.12,40382,
48.699584,2.216965,68,3.29,0.12,40415,
48.699584,2.216965,69,3.29,0.12,40450,
48.699584,2.216965,70,3.29,0.12,40483,
48.699584,2.216965,71,3.29,0.12,40516,
48.699584,2.216965,73,3.29,0.12,40550,
48.699584,2.216965,74,3.29,0.12,40582,
48.699584,2.216965,76,3.29,0.12,40615,
48.699584,2.216965,77,3.29,0.12,40649,
48.699584,2.216965,78,3.29,0.12,40682,
48.699584,2.216965,79,3.29,0.12,40716,
48.699584,2.216965,79,3.29,0.12,40748,
48.699584,2.216965,80,3.29,0.12,40782,
48.699584,2.216965,80,3.29,0.12,40816,
48.699584,2.216965,80,3.29,0.12,40848,
48.699584,2.216965,81,3.29,0.12,40882,
48.699584,2.216965,81,3.29,0.12,40916,
48.699584,2.216965,81,3.29,0.12,40948,
48.699588,2.216954,81,3.59,0.12,40981,
48.699588,2.216954,81,3.59,0.12,41014,
48.699588,2.216954,81,3.59,0.12,41048,
48.699588,2.216954,81,3.59,0.12,41081,
48.699588,2.216954,81,3.59,0.12,41115,
48.699588,2.216954,81,3.59,0.12,41149,
48.699588,2.216954,81,3.59,0.12,41182,
48.699588,2.216954,82,3.59,0.12,41215,
48.699588,2.216954,83,3.59,0.12,41249,
48.699588,2.216954,83,3.59,0.12,41282,
48.699588,2.216954,84,3.59,0.12,41315,
48.699588,2.216954,84,3.59,0.12,41349,
48.699588,2.216954,85,3.59,0.12,41383,
48.699588,2.216954,86,3.59,0.12,41415,
48.699588,2.216954,87,3.59,0.12,41448,
48.699588,2.216954,87,3.59,0.12,41482,
48.699588,2.216954,88,3.59,0.12,41515,
48.699588,2.216954,89,3.59,0.12,41548,
48.699588,2.216954,89,3.59,0.12,41582,
48.699588,2.216954,90,3.59,0.12,41615,
48.699588,2.216954,92,3.59,0.12,41649,
48.699588,2.216954,92,3.59,0.12,41682,
48.699588,2.216954,93,3.59,0.12,41715,
48.699588,2.216954,93,3.59,0.12,41748,
48.699588,2.216954,95,3.59,0.12,41782,
48.699588,2.216954,97,3.59,0.12,41815,
48.699588,2.216954,99,3.59,0.12,41851,
48.699588,2.216954,100,3.59,0.12,41882,
48.699588,2.216954,103,3.59,0.12,41915,
48.699593,2.216943,104,3.42,0.12,41951,
48.699593,2.216943,106,3.42,0.12,41983,
48.699593,2.216943,107,3.42,0.12,42014,
48.699593,2.216943,108,3.42,0.12,42048,
48.699593,2.216943,109,3.42,0.12,42082,
48.699593,2.216943,110,3.42,0.12,42115,
48.699593,2.216943,111,3.42,0.12,42149,
48.699593,2.216943,112,3.42,0.12,42182,
48.699593,2.216943,113,3.42,0.12,42216,
48.699593,2.216943,113,3.42,0.12,42249,
48.699593,2.216943,114,3.42,0.12,42282,
48.699593,2.216943,114,3.42,0.12,42316,
48.699593,2.216943,113,3.42,0.12,42348,
48.699593,2.216943,112,3.42,0.12,42381,
48.699593,2.216943,111,3.42,0.12,42415,
48.699593,2.216943,111,3.42,0.12,42448,
48.699593,2.216943,113,3.42,0.12,42482,
48.699593,2.216943,113,3.42,0.12,42515,
48.699593,2.216943,113,3.42,0.12,42549,
48.699593,2.216943,113,3.42,0.12,42582,
48.699593,2.216943,114,3.42,0.12,42615,
48.699593,2.216943,115,3.42,0.12,42649,
48.699593,2.216943,115,3.42,0.12,42682,
48.699593,2.216943,116,3.42,0.12,42715,
48.699593,2.216943,117,3.42,0.12,42748,
48.699593,2.216943,118,3.42,0.12,42783,
48.699593,2.216943,119,3.42,0.12,42815,
48.699593,2.216943,120,3.42,0.12,42849,
48.699593,2.216943,120,3.42,0.12,42882,
48.699593,2.216943,121,3.42,0.12,42915,
48.699597,2.216930,122,3.95,0.13,42948,
48.699597,2.216930,122,3.95,0.13,42981,
48.699597,2.216930,122,3.95,0.13,43014,
48.699597,2.216930,123,3.95,0.13,43048,
48.699597,2.216930,123,3.95,0.13,43082,
48.699597,2.216930,124,3.95,0.13,43115,
48.699597,2.216930,125,3.95,0.13,43149,
48.699597,2.216930,126,3.95,0.13,43182,
48.699597,2.216930,128,3.95,0.13,43217,
48.699597,2.216930,129,3.95,0.13,43252,
48.699597,2.216930,130,3.95,0.13,43282,
48.699597,2.216930,131,3.95,0.13,43315,
48.699597,2.216930,131,3.95,0.13,43348,
48.699597,2.216930,132,3.95,0.13,43380,
48.699597,2.216930,133,3.95,0.13,43414,
48.699597,2.216930,133,3.95,0.13,43448,
48.699597,2.216930,134,3.95,0.13,43482,
48.699597,2.216930,134,3.95,0.13,43515,
48.699597,2.216930,134,3.95,0.13,43550,
48.699597,2.216930,133,3.95,0.13,43583,
48.699597,2.216930,133,3.95,0.13,43615,
48.699597,2.216930,133,3.95,0.13,43649,
48.699597,2.216930,132,3.95,0.13,43682,
48.699597,2.216930,132,3.95,0.13,43717,
48.699597,2.216930,132,3.95,0.13,43748,
48.699597,2.216930,132,3.95,0.13,43782,
48.699597,2.216930,132,3.95,0.13,43817,
48.699597,2.216930,132,3.95,0.13,43850,
48.699597,2.216930,132,3.95,0.13,43883,
48.699597,2.216930,132,3.95,0.13,43917,
48.699597,2.216920,132,3.43,0.13,43949,
48.699597,2.216920,132,3.43,0.13,43983,
48.699597,2.216920,132,3.43,0.13,44014,
48.699597,2.216920,133,3.43,0.13,44048,
48.699597,2.216920,133,3.43,0.13,44082,
48.699597,2.216920,134,3.43,0.13,44115,
48.699597,2.216920,134,3.43,0.13,44149,
48.699597,2.216920,135,3.43,0.13,44183,
48.699597,2.216920,135,3.43,0.13,44215,
48.699597,2.216920,136,3.43,0.13,44250,
48.699597,2.216920,136,3.43,0.13,44282,
48.699597,2.216920,137,3.43,0.13,44315,
48.699597,2.216920,139,3.43,0.13,44349,
48.699597,2.216920,139,3.43,0.13,44382,
48.699597,2.216920,139,3.43,0.13,44415,
48.699597,2.216920,139,3.43,0.13,44449,
